primaryicdcode,primaryicddesc,primaryicdgroup
E11.8,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with unspecified complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.9,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus without complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E14.0,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with coma,UNSPECIFIED DIABETES MELLITUS
E14.1,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with ketoacidosis,UNSPECIFIED DIABETES MELLITUS
E14.2,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with renal complications,UNSPECIFIED DIABETES MELLITUS
E14.3,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with ophthalmic complications,UNSPECIFIED DIABETES MELLITUS
E14.4,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with neurological complications,UNSPECIFIED DIABETES MELLITUS
E14.5,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with peripheral circulatory complications,UNSPECIFIED DIABETES MELLITUS
E14.6,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with other specified complications,UNSPECIFIED DIABETES MELLITUS
E14.7,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with multiple complications,UNSPECIFIED DIABETES MELLITUS
E14.8,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus with unspecified complications,UNSPECIFIED DIABETES MELLITUS
E14.9,UNSPECIFIED DIABETES MELLITUS: Unspecified diabetes mellitus without complications,UNSPECIFIED DIABETES MELLITUS
E78.4,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS: Other hyperlipidaemia,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS
E78.5,"DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS: Hyperlipidaemia, unspecified",DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS
E78.6,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS: Lipoprotein deficiency,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS
E78.8,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS: Other disorders of lipoprotein metabolism,DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS
E78.9,"DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS: Disorder of lipoprotein metabolism, unspecified",DISORDERS OF LIPOPROTEIN METABOLISM AND OTHER LIPIDAEMIAS
I10,ESSENTIAL (PRIMARY) HYPERTENSION: Essential (primary) hypertension,ESSENTIAL (PRIMARY) HYPERTENSION
